Ambition,Section,Visual short name,Updated?,Year (latest year in data),Source organisation,File Name,Sheet,Summary data link,Source data link,Table commentary,Internal link suffix,Internal link,Page commentary,Page commentary page 2
2,"Crime, Safety & Justice",Stop and search,y,2022,MPS,,,https://www.met.police.uk/sd/stats-and-data/met/stop-and-search-dashboard/,https://data.london.gov.uk/dataset/mps-stop-and-search-public-dashboard-data,Police stop and searches in last two years by ethnicity,stop-and-search,#stop-and-search,"This graph shows the rate of stop and searches conducted by police in Lambeth over a year by ethnicity. Total search numbers are underestimated as many searches did not have a self-defined ethnicity (see data table).

The data clearly shows that the rate of stop and searches is much greater for people from an ethnic minority background than for white people. In Lambeth this disparity is particularly large - the rate of stop and searches is 26 per 1,000 for those from an ethnic minority background compared to 8 for white people compared to ~18.5 vs 12 for London.",
2,"Crime, Safety & Justice",Public perception of police,y,2022,MPS,,,,https://www.london.gov.uk/programmes-strategies/mayors-office-policing-and-crime/data-and-statistics/public-voice-dashboard,Responses to 'Police do a good job in the area' from the MPS public perception survey,public-perception-of-police,#public-perception-of-police,"This graph shows responses to the question 'Police do a good job in the local area'. In Lambeth, 43% of respondents agreed with this statement, which was lower than the average for London boroughs (49%).",
2,"Crime, Safety & Justice",Resident survey perception of safety,"partial, Robert May",2023,London Borough of Lambeth,2023 ARS toplines.xlsx,,,https://www.lambeth.gov.uk/lambeth-residents-survey-202223,Responses to questions related to community safety and the police from the latest resident survey (2022),resident-survey-perception-of-safety,#resident-survey-perception-of-safety,"These graphs show responses to questions related to Lambeth residents' feelings about safety and the police in their local area (excluding don't know answers). 

92% of respondents felt that their local area was safe during the day, and 63% felt it was safe at night. 10.5% of respondents felt that their local area was not at all safe at night. People feel their area is less safe now than in 2020. 10.5% of residents feel that their local area is not at all safe at night, which has increased from only 4.8% in 2020. Additionally, over 7% of respondents felt that hate crime or sexual harrassment were a big problem in their local area (~21% said it was a fairly big problem).

On the question of having confidence in police, respondents were quite evenly split; 34% of respondents agreed with the statement, while 33% disagreed.",
2,"Crime, Safety & Justice",Traffic incidents,y,2021,TFL,,,,https://tfl.gov.uk/corporate/publications-and-reports/road-safety,Traffic incident data for casualties,traffic-incidents,#traffic-incidents,"This graph shows the rate of traffic incidents casualties (any level of severity) per 1,000 people over a one year period. Lambeth had a higher rate of casualties from traffic incidents (4.2) compared to the London average (3) in 2021.",
3,,Key demographics introduction,,,,,,,,,key-demographics-introduction,#key-demographics-introduction,,
3,Key demographics,Population,y,2021,ONS,PopulationBySex.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Population by sex from the 2021 Census,population,#population,"This graph shows population by sex in Lambeth, London, and England from the 2021 Census. Lambeth has an identical percentage of people who are female (51.5%) compared to male (48.5%) as London, and has slightly more female residents then England (51% female).","This graph shows the breakdown of population by age in Lambeth, London, and England from the 2021 Census. Lambeth has a particular concentration of people aged 25-34 (12.9%) compared to London (9.1%) and England (6.8%), and also slightly more people aged 20-24. In general, Lambeth has less older people and children as a percentage of overall population than London and England."
3,Key demographics,Household composition,y,2021,ONS,HouseholdComposition.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Household composition from the 2021 Census,household-composition,#household-composition,"This graph shows the composition of households in Lambeth, London, and England from the 2021 Census. Lambeth has overall less single-family households (50%) than London (58%) and England (63%). However it does have slightly more single parent and families where the parents are not married or in a civil partnership. Lambeth has significantly more 'Other' households where residents may be students or multiple people aged 66 or older (~15%), compared to London (8%) and England (4%). ",
3,Key demographics,Country of birth,y,2021,ONS,CountryOfBirth.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Country of birth from the 2021 Census,country-of-birth,#country-of-birth,"This graph shows the country of birth of residents of Lambeth, London, and England from the 2021 Census. Lambeth has a  similar percentage of residents born in the UK as London (61%), but much less than England (83%). Lambeth has a significant population of people born in The Americas and the Caribbean (9%) and Africa (8.5%). Lambeth also has a large population of people born in the EU (13%), similar to the rest of London.",
3,Key demographics,Passports held,Y,2021,ONS,PassportsHeld.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Passports held from the 2021 Census (table TS005),passports-held,#passports-held,"This graph shows the passports held by residents of Lambeth, London and England from the 2021 Census. In total, more people in Lambeth have a passport than in London or England, but less have a United Kingdom passport than England (72% vs 77%). Like the rest of London, Lambeth residents hold a diverse range of passports from many countries. Particular differences include more Portugueuse and Spanish passports in Lambeth, and less Romanian and South Asian passports than other areas.",
3,Key demographics,Main language,Y,2021,ONS,TS024_main_language_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Main language from the 2021 Census (table TS024),main-language,#main-language,"This graph shows the main language spoken by residents of Lambeth, London and England from the 2021 Census. A similar proportion of Lambeth residents have English as their main language (82%) as London, but less than England (91%). Significantly more people in Lambeth has Spanish (4%), Portuguese (3%), and an African language (2%) than London or England (~1% or less for all). Much less people in Lambeth (1%) speak a South Asian language as their main language than in London (6%) or England (2.5%).",
3,Key demographics,English proficiency,Y,2021,ONS,TS029_english_profic_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Proficiency in English from the 2021 Census (table TS029),english-proficiency,#english-proficiency,"This graph shows the level of English proficiency of Lambeth residents. As in London or England, the vast majority of residents either have English as a first language, or can speak English well. Slightly more Lambeth and London residents say they cannot speak English well (3% and 4%), or cannot speak English (1% for both), compared to England as a whole (2% and < 0.5%).",
3,Key demographics,Ethnicity,Y,2021,ONS,TS022_ethnic_group_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Ethnic group from the 2021 Census (table TS022),ethnicity,#ethnicity,"This graph provides information about the population of different ethnic groups in Lambeth, London, and England from the 2021 Census. Lambeth has a significant population of people from a Black, Black British, Black Welsh, or Caribbean (12%) / African (12%) background compared to London (6% and 8% respectively), and England (2% and 3% respectively). Lambeth also has a slightly higher proportion of people from mixed/multiple ethnic groups, and significantly lower people from an Asian, Asian British, or Asian Welsh background than London as a whole (7% vs 21%).",
3,Key demographics,Religion,Y,2021,ONS,TS031_religion_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Religion from the 2021 Census (table TS031),religion,#religion,"The table provides information about the population of different religious groups in Lambeth, London, and England from the 2021 Census. In Lambeth, the largest religious group is Christian, making up 44% of the population, which is slightly higher than London (41%) and lower than England (46). The second largest group is those with no religion, at 37.5%, much greater than London 27% but similar to England. Lambeth has a much lower Muslim (8% vs 15%) and Hindu (1% vs 5%) population than London.",
3,Key demographics,Sexual orientation,Y,2021,ONS,TS077_sexual_orientation_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Sexual orientation from the 2021 Census (table TS077),sexual-orientation,#sexual-orientation,"This graph shows the sexual orientation of Census respondents in Lambeth, London, and England. The data shows that significantly more Lambeth residents say they are Gay/Lesbian (5%), Bisexual (2%), or another sexual orientation (not heterosexual 1%) than in London (2%, 1.5%, and 0.5% respectively) and England (1.5%, 1%, and <0.5% respectively).",
3,Key demographics,Gender identity,Y,2021,ONS,TS078_gender_identity_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Gender identity from the 2021 Census (table TS078),gender-identity,#gender-identity,"This graph shows the gender identity of Census respondents in Lambeth, London, and England. In general, the percentage of people who responded with a gender identity different from their sex registered at birth is small for each category, so it is different to see significant differences between the areas.

Lambeth has a higher percentage of people who have a gender identity that is different from their sex registered at birth but did not give a specific identity than England at 0.4% vs 0.2%,  similar to London at 0.5%. The percentage of people who identify as trans man and trans woman is relatively similar across all areas, with Lambeth and London (0.2%)  having slightly higher percentages than England at 0.1% for both.",
3,,Jobs earnings and businesses introduction,,,,,,,,,jobs-earnings-and-businesses-introduction,#jobs-earnings-and-businesses-introduction,,
3,"Jobs, earnings, and businesses",Working age population,Y,2022,NOMIS,Pop simple 16-64 2022.xlsx,,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx?c1=2013265927&c2=2092957699#tabidbr,"https://www.nomisweb.co.uk/query/construct/summary.asp?reset=yes&mode=construct&dataset=31&version=0&anal=1&initsel=geog:1946157253,2013265927,2092957699|age:22",Working age population (16-64),working-age-population,#working-age-population,"This graph shows the working age population for Lambeth, London, and England, i.e. people who are aged 16-64 years old from 2020 mid-year population estimates. Lambeth has a higher percentage of people of working age (about 74%) than both London (66%) and England (~62%). In all areas, there are very slighly more men of working age than women.",
3,"Jobs, earnings, and businesses",Types of industry,Y,2023,NOMIS,local units type 2023 NOMIS.xlsx,,,https://www.nomisweb.co.uk/datasets/idbrlu,Employment by industry type (by two-digit Standard Industrial Classification code),types-of-industry,#types-of-industry,"This graph shows the % of workers in different industry categories. Lambeth has a higher % of the workforce than other areas in head offices/management consultancy (8% vs 7.5% and 5.5% for London and England), food and beverage services (8% vs 5.5% and 6% for London and England), 'Other' professional, scientific and technical (5% vs 3.5% and 2.5% for London and England), video/TV production (4% vs 2.5% and 1% for London and England), and creative industries (3.5% vs 2% and 1% for London and England). Lambeth has significantly less employees in construction and wholesale trade.",
3,"Jobs, earnings, and businesses",Qualifications,Y,2023,ONS,Qualifications NOMIS 2023.xlsx,,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx?c1=2013265927&c2=2092957699#tabquals,https://www.nomisweb.co.uk/home/release_group.asp?g=16,Qualifications,qualifications,#qualifications,"These graphs show the qualifications that people aged 16-64 hold in Lambeth, London, and England. NVQ 4 is equivalent to a Bachelor's degree, whereas NVQ 1 level is approximately equivalent to 3/4 GCSEs grade D-G.

Lambeth has a significantly higher % of people who have an NVQ 2 level or above than London or England, with 92% holding at least a qualification of this level compared to 78% in England and 81.5% in London. The disparity between areas increases when considering higher NVQ equivalent levels.",
3,"Jobs, earnings, and businesses",Weekly earnings by sex,Y,2023,ONS,Weekly earnings 2023.xlsx,,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx?c1=2013265927&c2=2092957699#tabidbr,"https://www.nomisweb.co.uk/query/construct/summary.asp?reset=yes&mode=construct&dataset=30&version=0&anal=1&initsel=geog:1946157253,2013265927,2092957699",Weekly earnings by sex,weekly-earnings-by-sex,#weekly-earnings-by-sex,"The graph shows the average full-time weekly earnings of Lambeth residents for all people as well as by sex compared to London and England. On average, Lambeth residents are paid more than those in London and England. In all areas, men earn significantly more than women, although the disparity is less pronounced in Lambeth (£783 vs £712, 91% of men's earnings) and London (£772 vs £677, 88% of men's earnings) than in England (£667 vs £557, 83% of men's earnings).

The second graph shows weekly earnings for part-time workers. Here, average earnings are approximately the same across areas (£227-230 per week). Also, the disparity between men and women is much smaller. In Lambeth, there is no disparity, whereas in London and England women earn slightly more then men (~£233 compared to ~£210 per week). Women are more likely than men to work part-time; these differences may reflect more that women work more part-time hours than men rather than greater earnings per hour.",
3,"Jobs, earnings, and businesses",Earning a living wage,Y,2023,ONS,PROV - Work Geography LWF Table 7 LWF.1a   lwfmgx 2023.xls,All,,https://www.ons.gov.uk/employmentandlabourmarket/peopleinwork/earningsandworkinghours/datasets/numberandproportionofemployeejobswithhourlypaybelowthelivingwage,% earning below Living Wage Foundation hourly wage,earning-a-living-wage,#earning-a-living-wage,This graph shows the percentage of workers earning less than the London Living Wage (LLW). Lambeth has a higher percentage of people earning less than the LLW (18%) compared to London (13.5%) and England (12.5%).,
3,"Jobs, earnings, and businesses",Unemployment by sex and ethnicity,Y,2023,ONS,Unemployment 16+ Sex and Ethnicity.xlsx,,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx?c1=2013265927&c2=2092957699#tabjobs,"https://www.nomisweb.co.uk/query/construct/summary.asp?reset=yes&mode=construct&dataset=17&version=0&anal=5&initsel=geog:1946157253,2013265927,2092957699",Unemployment rate by sex and ethnicity,unemployment-by-sex-and-ethnicity,#unemployment-by-sex-and-ethnicity,"These graphs show the unemployment rate by ethnic group and sex in 2022 in Lambeth, London, and England. Lambeth has the lowest unemployment rate overall (~3.5%), but has the largest disparity in terms of unemployment for ethnic minority groups (about 4% higher unemployment rate than for all working age people) and women (a 1% higher unemployment rate than for all working age people) than for London and England (between ~1.5 and ~3% for ethnic minorities, around 0% for women).",
3,"Jobs, earnings, and businesses",Unemployment benefit claimants,,2022,ONS,,,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx,https://www.nomisweb.co.uk/reports/lmp/la/1946157253/report.aspx,Claimant count rate (including Universal Credit and Job Seeker's Allowance),unemployment-benefit-claimants,#unemployment-benefit-claimants,"The first graph shows the mid-year (June) claimant count rate in the three areas for all claimants. This included people who claim universal credit who are looking for a job, and those on Job Seekers Allowance. This shows that Lambeth consistently has a claimant count rate of about 1% higher than London and 2% higher than England, ranging from ~3% in 2018, to a high of just over 8% in 2020, and more recently down to 5.3% in June 2022.

The second set of graphs shows the change in claimant count by area and by age group. Lambeth has a greater percentage of claimants among all age groups. For ages 16-24 and 25-49 the difference with London and England is relatively small compared to those 50+ (within 1-1.5% each year). In this age group, the claimant count rate is consistently more than 2% higher than than in London and England.",
3,"Jobs, earnings, and businesses",Distance to work,Y,2021,ONS,distance_to_work_census_2021.xlsx,,,https://www.nomisweb.co.uk/sources/census_2021_ts,Distance to travel to work (Table TS058),distance-to-work,#distance-to-work,"This graph shows the distance of Lambeth residents from their workplace compared to residents of London and England. Note that the census was conducted in 2021 when COVID restrictions may have temporarily influenced working patterns. Lambeth residents work closer to home than workers in London and England. Half of working people from Lambeth work mainly from home, compared to 42% across London and 31.5% in England. Less than 7% of Lambeth residents travel more than 10km for work, compared to about 12% of Londoners and 16% of working people in England.",
3,"Jobs, earnings, and businesses",Business creation and closure rate,,2021,ONS,,,https://lginform.local.gov.uk/dataAndReports/explorer/42?category=200006,https://www.ons.gov.uk/businessindustryandtrade/business/activitysizeandlocation/bulletins/businessdemography/previousReleases,"Business creation (birth) rates, per 10,000 resident population aged 16+",business-creation-and-closure-rate,#business-creation-and-closure-rate,"This graph shows the enterprise creation rate (birth rate) vs the closure rate (death rate) in Lambeth vs London from 2018 to 2021. In both areas, the enterprise creation rate is higher than the closure rate, however in London as a whole both values are generally higher (~110 - 120 businesses created per 10k people in London vs ~80 in Lambeth). Comparing enterprise creation vs closure rates, both areas have had more businesses created than closed. However, the difference in London has been more positive, with 22 more businesses created than closed per 10k people in 2021 in London vs 5 in Lambeth.",
3,"Jobs, earnings, and businesses",Non-domestic rate collection,,2022,ONS,,,https://lginform.local.gov.uk/dataAndReports/explorer/3404?category=200006,https://www.gov.uk/government/collections/national-non-domestic-rates-collected-by-councils,Total receipts of non-domestic rates collected during the calendar year,non-domestic-rate-collection,#non-domestic-rate-collection,"This graph shows the non-domestic rates (NDR) income (paid by businesses to local councils) received by Lambeth and all London councils as a % of 2019 levels. In both areas, the amount of NDR income dropped significantly to ~50% of 2019 income, and recovered somewhat to ~80% of 2019 levels in 2021. This change is significantly due to rates relief given to businesses during the COVID pandemic.",
3,,Cost of living introduction,,,,,,,,,cost-of-living-introduction,#cost-of-living-introduction,,
3,Cost of living,Cost of living - Resident survey,y,2023,London Borough of Lambeth,2023 ARS toplines.xlsx,Q032,,https://www.lambeth.gov.uk/lambeth-residents-survey-202223,Borough-wide responses to Cost of living questions from the latest annual Resident survey,cost-of-living---resident-survey,#cost-of-living---resident-survey,"These four graphs show the responses of Lambeth residents to cost of Cost of living-related questions (conducted in autumn 2022). Almost half of respondents reported that their financial circumstances got worse in the past year. About 27% of Lambeth residents think it will be at least fairly difficult to pay for food in the coming year, almost half expect it will be at least fairly difficult to pay for energy, and just under 40% expect it will be at least fairly difficult to pay for their rent/mortgage.",
3,Cost of living,Cost of living - Resident survey,,,,2023 ARS toplines.xlsx,Q4AY22,,,,,,,
3,Cost of living,Poverty rate,,2020,"Trust for London, and Commons Library, based on ONS data",,,,https://www.trustforlondon.org.uk/data/topics/living-standards/ and https://commonslibrary.parliament.uk/research-briefings/sn07096/,"Poverty rates by borough, defined as 60% of median household income after housing costs, AHC. This indicator uses a 5 year pooled sample to the stated time period.",poverty-rate,#poverty-rate,"This graph shows average poverty rates by borough and for London as a whole, defined as 60% of median household income after housing costs, AHC. This indicator uses a 5 year pooled sample to 2020. Poverty rates in Lambeth and London were very similar in this time period (27 vs 26%), which was significantly higher than for England (22%).",
3,Cost of living,Children in low-income households,Y,2022,"DWP, endchildpoverty",children-in-low-income-families-local-area-statistics-2014-to-2022.xlsx,3_Relative_Local_Authority,https://endchildpoverty.org.uk/child-poverty/,https://www.gov.uk/government/statistics/children-in-low-income-families-local-area-statistics-2014-to-2022,"The percentage of children living in relative low income households, defined as 60% of median household income befter housing costs (BHC) and after housing costs (AHC, calculated by endchildpoverty)",children-in-low-income-households,#children-in-low-income-households,"This graph shows the percentage of children (aged 0-15) living in relative low-income households by borough and for London as a whole. Relative low income is defined as 60% of median household income before housing costs, BHC. In the latest data, Lambeth's prevalence is most recently at 18%, which is slightly lower than England (19%) and slightly higher than London (17%). There is a slight upwards trend for all three regions, and Lambeth and England have been higher than London. 

When accounting for housing costs, the children in low-income households increases significantly across all three regions, nearly doubling for Lambeth (36%) and London (33%) in FYE 2022. The national rate increases to 29%. Due to sampling issues during 2021/22 related to the Covid-19 pandemic, additional caution may be required in interpreting these statistics. We further recommend particular caution in interpreting year-on-year changes in local areas, and advise focussing on longer-term trends when looking at change over time.  ",
3,Cost of living,Children in low-income households,Y,,,children-in-low-income-families-local-area-statistics-2014-to-2022.xlsx,1_Relative_Gov_Office_Region,,,,,,,
3,Cost of living,Children in low-income households,Y,,,Child-Poverty-AHC-estimates-2015-2022_final.xlsx,Local Authority,,,,,,,
3,Cost of living,Children in low-income households,Y,,,Child-Poverty-AHC-estimates-2015-2022_final.xlsx,Country & Region,,,,,,,
3,Cost of living,Pension credit,Y,2023,DWP,DWP statxplore pension credit aug 2018-2023.xlsx,,,https://www.gov.uk/government/organisations/department-for-work-pensions/about/statistics,The percentage of people aged 65+ who are on pension credit,pension-credit,#pension-credit,"This graph shows the percentage of people aged 65+ who were received pension credit in August 2022. This is used to indicate people of pension age who in poverty. A significantly higher percentage of over 64s in Lambeth (26.5%) received pension credit compared with London and England (17.5% and 11%).

Percentages of over 64s who receive pension credit has been decreasing steadily for all areas since 2017. In this year, ~30% of Lambeth pensioners were receiving pension credit.",
3,Cost of living,Census measures of deprivation,Y,2021,ONS,localincomedeprivationdata.xlsx,Local authorities,,https://www.ons.gov.uk/peoplepopulationandcommunity/householdcharacteristics/homeinternetandsocialmediausage/bulletins/householdandresidentcharacteristicsenglandandwales/census2021,Levels of deprivation at ward and borough level based on Census 2021 measures of deprivation,census-measures-of-deprivation,#census-measures-of-deprivation,"The dimensions of deprivation used to classify households are indicators based on four selected household characteristics. 

Education

A household is classified as deprived in the education dimension if no one has at least level 2 education and no one aged 16 to 18 years is a full-time student.

Employment 

A household is classified as deprived in the employment dimension if any member, not a full-time student, is either unemployed or economically inactive due to long-term sickness or disability.

Health

A household is classified as deprived in the health dimension if any person in the household has general health that is bad or very bad or is identified as disabled.

People who have assessed their day-to-day activities as limited by long-term physical or mental health conditions or illnesses are considered disabled.  This definition of a disabled person meets the harmonised standard for measuring disability and is in line with the Equality Act (2010).

Housing

A household is classified as deprived in the housing dimension if the household's accommodation is either overcrowded, in a shared dwelling, or has no central heating.""
",
3,,Education introduction,,,,,,,,,education-introduction,#education-introduction,,
3,Education,Early years providers,Y,2023,DfE,2_early_years_provision_provider_type_2018_2023.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/education-provision-children-under-5,Care providers for children aged 2-4 (number per 1000 children aged 0-4),early-years-providers,#early-years-providers,"This graph shows the number of care providers (for ages 2-4) available in Lambeth per 1,000 children aged 0-4 in the borough, compared with London and England. Lambeth has a higher provision than London (32 vs 26.5 per 1,000 children), but less than England at 34 establishments per 1,000 children.",
3,Education,Early years Ofsted ratings,Y,2023,DfE,5_early_years_provision_ofsted_2018_2023_corrected.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/education-provision-children-under-5,Percentage of childcare institutions for children aged 2-4 with a good or outstanding Ofsted rating,early-years-ofsted-ratings,#early-years-ofsted-ratings,This graph shows the % of early years institutions (for < 5 years old) that received a good or outstanding rating. A similar % received that rating in Lambeth (96%) compared with London (95%) and England (94%).,
3,Education,Early years areas of learning performance,Y,2023,DfE,2_eyfsp_early_learning_goals_areas_of_learning_2022_2023.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/early-years-foundation-stage-profile-results,Percentage of children aged 2-4 in Lambeth achieving expected standard in all prime areas of learning,early-years-areas-of-learning-performance,#early-years-areas-of-learning-performance,"This graph shows the % of children who achieve the expected level in all prime areas in early years settings (< 5 years old). The result is similar for Lambeth (78%), London (80%) and England (79%).",
3,Education,Key Stage 2 performance,Y,2023,DfE,ks2_national_pupil_characteristics_2016_to_2023_revised.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/key-stage-2-attainment,"Key Stage 2 pupils reaching the expected standard in reading, writing, and maths",key-stage-2-performance,#key-stage-2-performance,"This graph shows the % of key stage 2 pupils (aged 10/11) reaching the expected standard of reading, writing, and mathematics (%). Lambeth performs better overall than England (61 vs 58%), but less than the London average (64.5%).",
3,Education,Key Stage 4 performance,Y,2023,DfE,2223_la_data_revised.csv,,,"Key stage 4 performance, Academic year 2022/23 – Explore education statistics – GOV.UK (explore-education-statistics.service.gov.uk)",Key Stage 4 pupils average attainment 8 score,key-stage-4-performance,#key-stage-4-performance,"This graph shows the average 'Attainment 8' score for pupils aged 16 from their GCSE scores ( score from 1 to 9 added up from each of the eight subjects taken by each pupil) for Lambeth, London, and England. Lambeth pupils have a lower average attainment 8 score (46) than pupils in London (52) and in England (49).",
3,Education,Key Stage 4 performance by ethnicity,Y,2023,DfE,2223_la_char_data_revised.csv,,,"Key stage 4 performance, Academic year 2022/23 – Explore education statistics – GOV.UK (explore-education-statistics.service.gov.uk)",Key Stage 4 pupils average attainment 8 score by ethnicity,key-stage-4-performance-by-ethnicity,#key-stage-4-performance-by-ethnicity,"This graph shows the average 'Attainment 8' score for pupils aged 16 from their GCSE scores ( score from 1 to 9 added up from each of the eight subjects taken by each pupil) for Lambeth, London, and England. Across all the areas, on average Chinese or Asian pupils had the greatest attainment scores. In Lambeth and London, Black pupils had the lowest attainment scores of all ethnic groups, but this was not the case for England as a whole where they slightly outperformed White pupils (scores of 49 vs 48). The attainment gap between Black and White pupils was larger in Lambeth (44 vs 49.5) compared with London (49 vs 52).",
3,Education,Key Stage 4 performance gap,Y,2023,DfE,2223_sl_lad_fsm_dis_data_revised.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/key-stage-4-performance,"Key Stage 4 pupils average attainment 8 score - gap with disadvantaged pupils, those eligible for free school meals",key-stage-4-performance-gap,#key-stage-4-performance-gap,"These graphs show the disparity in 'Attainment 8' GCSE scores for pupils classed as disadvantaged, or those eligible for free school meals (FSM). In both cases the performance gap is smaller in Lambeth compared to the other areas - around 6 for disadvantaged and FSM-eligible pupils. This is compared to gaps of 8 for London, and 11-12 for England.",
3,Education,Key stage 5 progression,Y,2022,DfE,data-16-18-destination-measures-merged.csv,,,https://explore-education-statistics.service.gov.uk/find-statistics/16-18-destination-measures,"% of 16-18 year olds who progressed to sustained education, apprenticeship or employment",key-stage-5-progression,#key-stage-5-progression,"This graph shows the percentage of key stage 5 pupils (aged 16-18) who progressed on to education, apprenticeships, or employment. The percentage was lower for Lambeth (74%) compared to London and England (~79% for both)",
3,Education,NEET 16-17 year olds,Y,2023,DfE,data-participation-in-education-training-and-neet-age-16-to-17-by-local-authority.csv,,,https://explore-education-statistics.service.gov.uk/data-tables/permalink/0214dfba-cca7-4c8d-5298-08dc3ae70a0c,"% of 16 and 17 year olds who are not in education, employment, or training",neet-16-17-year-olds,#neet-16-17-year-olds,"This graph shows the percentage of 16/17 year olds who are not in education, employent, or training (NEET). Numbers in Lambeth are higher than the London average, with 4% of 16-17 year olds in this category compared to 3.4% in London. England overall has 4.7% of children in this age group as NEET.",
3,Education,Education funding,Y,2023,DfE,data-la-and-school-expenditure.csv,,,https://explore-education-statistics.service.gov.uk/data-tables/permalink/e23a0891-4576-4bbc-5295-08dc3ae70a0c,Total annual expenditure per pupil (GBP) in LA maintained schools,education-funding,#education-funding,"This graph shows the annual education funding per pupil in LA maintiained schools in Lambeth, London, and England in 2021/22. A similar amount of money is spent annually per pupil in Lambeth (over £8,900) compared to Inner London (£8,700). In both areas, more money is spent per pupil than Outer London (£6,900) or England (£6,500).",
3,,Housing and infrastructure introduction,,,,,,,,,housing-and-infrastructure-introduction,#housing-and-infrastructure-introduction,,
3,Housing and infrastructure,Tenure type,Y,2021,ONS,Tenure_census_2021_TS054.xlsx,,,https://www.nomisweb.co.uk/datasets/c2021ts054,"Households classified by tenure type, from 2021 Census (table TS054)",tenure-type,#tenure-type,"This graph shows the breakdown of housing tenure types in Lambeth, London, and England. A higher percentage of properties are social rented in Lambeth compared to other areas (34% vs 23% in London and 17% in England). Less people in Lambeth own their home compared to London and England (33% vs 45% and 61%). More people rent privately in Lambeth and London compared to England (~28% vs 18%).",
3,Housing and infrastructure,Dwelling type,Y,2022,MHCLG,LT_100.ods,2022,,https://www.gov.uk/government/statistical-data-sets/live-tables-on-dwelling-stock-including-vacants,,dwelling-type,#dwelling-type,"This graph shows the ownership of dwellings in Lambeth, London, and England. More properties are owned by the local authority or registered providers in Lambeth than in London and England (34% vs22 and 17% respectively), and so the other areas have more private sector ownership.",
3,Housing and infrastructure,House prices,Y,2023,ONS,hpssadataset9medianpricepaidforadministrativegeographies.xls,1a,,https://www.ons.gov.uk/peoplepopulationandcommunity/housing/datasets/medianhousepricefornationalandsubnationalgeographiesquarterlyrollingyearhpssadataset09,Mean house price by ward year ending June 2022,house-prices,#house-prices,"This graph shows the median house price in Lambeth and other areas from the latest available data. Lambeth has a higher median house price than the London average (£546,000 vs £510,000), and both areas are much higher than England (£260,000).",
3,Housing and infrastructure,Council tax bands,Y,2023,ONS,CTSOP1.0_SUPP.xlsx,CTSOP1.0_SUP,,https://www.gov.uk/government/statistics/council-tax-stock-of-properties-2023,Number of properties by Council Tax band,council-tax-bands,#council-tax-bands,"This graph shows the distribution of residential properties among council tax bands. Properties with a 'lower' band letter generally have a lower value than properties with a 'higher' band value.

Lambeth falls in between London and England in terms of the distribution of low and high value properties. 55% of properties in Lambeth fall into band A-C, compared to 44% in London, and 65% in England. In terms of the highest value properties, Lambeth has 23% of properties in bands E or higher, whereas London has ~31% and England has 19%.",
3,Housing and infrastructure,Public transport accessibility,"Maybe, can maybe get update PTAL",2015,TFL,,,,https://data.london.gov.uk/dataset/public-transport-accessibility-levels,,public-transport-accessibility,#public-transport-accessibility,"This graph shows the average Public Transport Accessiblity Level (PTAL) scores for Lambeth compared to London (data from 2015). A higher score indicates that more public transport is in close proximity to households there compared to other areas. Lambeth has a greater average PTAL score than Inner London boroughs, at ~22 compared to ~20. Both areas have considerably more access to public transport than Outer London (score of 6).",
3,Housing and infrastructure,Road traffic,Y,2022,DFT,local_authority_traffic.csv,,,https://www.data.gov.uk/dataset/208c0e7b-353f-4e2d-8b7a-1a7118467acc/gb-road-traffic-counts,Road traffic per km road,road-traffic,#road-traffic,"This graph shows the amounts of road traffic per km of road each day in Lambeth compared to London and England.

Lambeth had slightly less, but similar amounts of road traffic compared with Inner London, and London as a whole (~3,200 vs 3,250 and 3,400 vehicles per km per day). All London areas have significantly more traffic that England as a whole (~2,300 vehicles per km per day).",
